Title,Author,Link,Bookshelf,Code
Andrew Marvell,Augustine Birrell,http://www.gutenberg.org/ebooks/17388,Biographies,17388
Bacon,R. W. Church,http://www.gutenberg.org/ebooks/13888,Biographies,13888
Kepler,Walter W. Bryant,http://www.gutenberg.org/ebooks/12406,Biographies,12406
Martin Luther,Carl E. Koppenhaver,http://www.gutenberg.org/ebooks/53499,Biographies,53499
Queen Victoria,E. Gordon Browne,http://www.gutenberg.org/ebooks/16965,Biographies,16965
Alice's Adventures in Wonderland,Lewis Carroll,http://www.gutenberg.org/ebooks/11,Children's,11
Little Women,Louisa May Alcott,http://www.gutenberg.org/ebooks/514,Children's,514
Peter Pan,J. M. Barrie,http://www.gutenberg.org/ebooks/16,Children's,16
A Little Princess,Frances Hodgson Burnett,http://www.gutenberg.org/ebooks/146,Children's,146
Aristotle on the art of poetry,Aristotle,http://www.gutenberg.org/ebooks/6763,Classical,6763
The Consolation of Philosophy,Boethius,http://www.gutenberg.org/ebooks/14328,Classical,14328
The Germany and the Agricola of Tacitus,Cornelius Tacitus,http://www.gutenberg.org/ebooks/7524,Classical,7524
The Golden Asse,Apuleius,http://www.gutenberg.org/ebooks/1666,Classical,1666
The Odyssey,Homer,http://www.gutenberg.org/ebooks/1727,Classical,1727
New York Times Current History: The European War from the Beginning to March,,http://www.gutenberg.org/ebooks/16331,Current,16331
An Inquiry into the Nature and Causes of the Wealth of Nations,Adam Smith,http://www.gutenberg.org/ebooks/3300,Harvard,3300
Anna Karenina,graf Leo Tolstoy,http://www.gutenberg.org/ebooks/1399,Harvard,1399
Autobiography of Benjamin Franklin,Benjamin Franklin,http://www.gutenberg.org/ebooks/20203,Harvard,20203
Crime and Punishment,Fyodor Dostoyevsky,http://www.gutenberg.org/ebooks/2554,Harvard,2554
Pride and Prejudice,Jane Austen,http://www.gutenberg.org/ebooks/1342,Harvard,1342
Utopia,Saint Thomas More,http://www.gutenberg.org/ebooks/2130,Harvard,2130
A Treatise of Human Nature,David Hume,http://www.gutenberg.org/ebooks/4705,Philosophy,4705
Apology,Plato,http://www.gutenberg.org/ebooks/1656,Philosophy,1656
The Republic,Plato,http://www.gutenberg.org/ebooks/1497,Philosophy,1497
Beyond Good and Evil,Friedrich Wilhelm Nietzsche,http://www.gutenberg.org/ebooks/4363,Philosophy,4363
Democracy and Education: An Introduction to the Philosophy of Education,Dewey,http://www.gutenberg.org/ebooks/852,Philosophy,852
Ethics,Benedictus de Spinoza,http://www.gutenberg.org/ebooks/3800,Philosophy,3800
On Liberty,John Stuart Mill,http://www.gutenberg.org/ebooks/34901,Philosophy,34901
Second Treatise of Government,John Locke,http://www.gutenberg.org/ebooks/7370,Philosophy,7370
"Criminal Psychology: A Manual for Judges, Practitioners, and Students",Hans Gross,http://www.gutenberg.org/ebooks/1320,Psychology,1320
Dream Psychology: Psychoanalysis for Beginners,Sigmund Freud,http://www.gutenberg.org/ebooks/15489,Psychology,15489
Instincts of the Herd in Peace and War,W. Trotter,http://www.gutenberg.org/ebooks/53453,Psychology,53453
Memoirs of Extraordinary Popular Delusions and the Madness of Crowds,Mackay,http://www.gutenberg.org/ebooks/24518,Psychology,24518
Nerves and Common Sense,Annie Payson Call,http://www.gutenberg.org/ebooks/4339,Psychology,4339
Psychology and Achievement,Warren Hilton,http://www.gutenberg.org/ebooks/13791,Psychology,13791
"Ten Thousand Dreams Interpreted; Or, What's in a Dream",Gustavus Hindman Miller,http://www.gutenberg.org/ebooks/926,Psychology,926
How to be Happy Though Married: Being a Handbook to Marriage,E. J. Hardy,http://www.gutenberg.org/ebooks/35534,Sociology,35534
Modern marriage and how to bear it,Maud Churton Braby,http://www.gutenberg.org/ebooks/31529,Sociology,31529
Plain Talks on Avoided Subjects,Henry N. Guernsey,http://www.gutenberg.org/ebooks/31671,Sociology,31671
Searchlights on Health: Light on Dark Corners,B. G. Jefferis and J. L. Nichols,http://www.gutenberg.org/ebooks/23609,Sociology,23609
Sex: Avoided subjects Discussed in Plain English,Henry Stanton,http://www.gutenberg.org/ebooks/23680,Sociology,23680
"The Biology, Physiology and Sociology of Reproduction",Winfield Scott Hall,http://www.gutenberg.org/ebooks/24708,Sociology,24708
Handbook of Embroidery,L. Higgin,http://www.gutenberg.org/ebooks/24964,Technology,24964
Hand-Loom Weaving: A Manual for School and Home,Mattie Phipps Todd,http://www.gutenberg.org/ebooks/31630,Technology,31630
The American Frugal Housewife,Lydia Maria Child,http://www.gutenberg.org/ebooks/13493,Technology,13493
"A Treatise on Adulterations of Food, and Culinary Poisons",Accum,http://www.gutenberg.org/ebooks/19031,Technology,19031
The Radio Amateur's Hand Book,A. Frederick Collins,http://www.gutenberg.org/ebooks/6934,Technology,6934
Carpentry for Boys,James Slough Zerbe,http://www.gutenberg.org/ebooks/20763,Technology,20763
A Plain Cookery Book for the Working Classes,Charles Elmé Francatelli,http://www.gutenberg.org/ebooks/22114,Technology,22114
Mechanical Drawing Self-Taught,Joshua Rose,http://www.gutenberg.org/ebooks/23319,Technology,23319